AuthorID,PaperID
2881469.0,00000f4552fc7742585d81666afb9c1163393e17
2005841.0,8509485721393d06595834a98c527a3f54052009
66477068.0,a7446c94ef2515f744c1bb04e8f51f0f141a1993
66477068.0,e8038192e1de82211b9c45d7a0f2fac2aabdd016
100799297.0,dc106710715e3b724e393e3562cbb8f2e5865161
38772386.0,20004cb54319bbfd29c0828913c3bf5a8d6c8a1c
2109114748.0,f5658866a7e1a75d0815deb1c269d0b44b4b20b0
100799297.0,d11678f5e923165d55c6434a445ab39dfbe65f5e
1931563.0,8153eeca504bfe4395b0b5620e706b21740af954
40274021.0,276a31ccce7e80084334355db5e2445c6201595b
3245530.0,0000c55f1170657127217eb9b3c28fc6383cc647
134387373.0,2e1c953f3f76907e98a3f3df23ec6858e0def92c
46633570.0,93574827efa9dddf11d290cc55dbde6aea714453
2894523.0,0001732a8f4f8443731a16387dda81c61a7bf108
1881617.0,000178cd12c8a6e5da8215b6365fae03c20fd18d
2115012707.0,d534fc35fb46d0d1df38838db2107ebb0ec71ff4
2817207.0,82f4f334e87737921035e7d172a895ed41a03fdf
2127446251.0,860fc334ad902d847f28cbbe0234d158590da5b4
153459399.0,48748deac5da9d0ab0d09bffe254ada4b151bbb0
150105187.0,77cb4b76139c0e798b0e3fecc4f5db08f97aaf00
2072389004.0,6e33e92e106c0a1044a89e8dd33330a4d755e7eb
3376253.0,000270f4b973ba6db82a3cb6a6f1e139ae2974c6
2297286377.0,49a9a7363858a821ce824f57ae8b3efa675372a3
2297286377.0,927d7b49cafc6a856e9d41ae0e66424a21c81a31
2264759.0,a766e4ae21d21e3ae16c40c9c6c7c9b396c8f769
2243999.0,ad321149076b26ae9b23521cd04f0c9436f100ce
9128955.0,bc291d55606ed79f1bab48b35d1ce83b406c17db
10834575.0,8daca718703f71dc1772d911b1cabdbee3a86f7d
10834575.0,eec878d2f940d79408e2a3d6e20bdc7d20c2f0c5
10834575.0,8acccb75195a265961aa11ff2de5843103be764c
1725095.0,0003975c67dc6e9f0c405cd4dd072b04b684b742
98416103.0,03874e05c356223ba0362bc5483e2dbaba8f3202
52168775.0,56e803a517d8cd7fd9f1474ad54dc926533ec38f
145313246.0,8962505574f752c9b82ee243bceabf4753bfe717
2470462.0,87c198f86bc6eaa9439d309904081ac294382abb
2655147.0,e1b372337eb0606ab883cf4a290004c7d7471781
32349706.0,4683f3b5aa7c23b3ac9fbe312ef29a4f44c8bb1b
2088927318.0,181e892fa1207461e93a953c05e0395223345b10
2247857812.0,914968d3df158691e8eae81da1e4b8086ddac91d
1751437282.0,87cbb87d3d4f623280c87a7677e984be7b98f2f2
2088927318.0,cc40bf6fdb7047912277051b9ec9d55f0c6d110d
1718601.0,a47326d7996def2cd015c4d2558b63073bb6846d
3213767.0,caf27f4542e8dccdaaa22a27a7b95b5ef0c6d2b8
2078333978.0,94702376b1afab661189d8a68416178a4da8102b
2114858131.0,000429c966f527613c700947a0912b10ce3f359d
27688401.0,ea0cb965e2a5190d2497caddbbb79e7036d207cf
48559520.0,000458c2651ab147d503429f6460aa80155e8e35
35122174.0,0004fe12ae50ed77aab5d8bfbe74bb58d9b333c1
35122174.0,761163778df822d53efe6c3015eb7afeba768b78
38635490.0,00059087c954c1af6ece33115315e3e0ecc2f2c2
2281332673.0,0005b67f248df75bf0f4eba37328142951559498
1994778.0,00064ea12f64bd7770aa923e67e09597f5a9925b
144789425.0,422337fa8bfebf37fad9730b1711acf8ea5f4e92
2108956293.0,88b10094e3ba27033dff0f96a412329220cb1f9a
2064267986.0,1df91e92ac8e388ed0ccf305f0c0eb769373aeff
3317124.0,22301fafc0d082fe05d0c6d85693abf34527320c
2672192.0,c995f1f102e886192bdd6d29ac567f1c68cb03ad
1930256.0,f8413d402f4aa45c2f517ec9f03c7264a49df2d0
2238453304.0,30c7e10fec9464c9745e1756acd1ca485509524b
32273507.0,761eebdd0c9fda978e316c220c54549978c3f987
2240710091.0,000651c8f5971dff64d5cbeafe7302a53895823e
31571033.0,0dc21823b956251f746415eef82aa6a77d42045e
34673652.0,0007dba348869daebdaa5f02dd120dde7ce1a305
2956166.0,894f88289351fc5ade3ac0c1d5cc249c7c107391
2504420.0,6b79f8f0566bada168403c18159ef4ef0206d799
73641055.0,00085367adf8049b2091ac5e87b36a7eee7155ae
2615948.0,b6b7fbf9b28b99f4e4ffd4e853260ffc3a926b16
32523571.0,91137c72a9a9ff30b8dd8fad6b712b087981f07e
2085813183.0,049034282f17a084b7e0a7839d8ddc3652468baa
2615948.0,7df8f1310faa6b63c17f19ef30a0871e726c78d6
2118590164.0,0008afdfa123c7d32b644f5cebafae98a58e1bfa
2313483079.0,380fdeb36995ede563642f1b77a8859f95d9fc4d
1786157.0,8bc2f055c6e0a54f7a1915b96b4e8bf2bf89a10f
2109068123.0,430a13ce74e2cce8a5316fdc14d4aba7f651890b
2069707975.0,0008cb017b9659277632d26566e512a0bdfde553
2288264743.0,229530a78e6c5c1f135f2c85ecc1b5e25e6bb463
2258204190.0,a5ff51640fcf48cbd8f73b8e3b236adae66ac2e2
2274572515.0,4c8da4fa2c8102a7b7dad024f85c54b49ba0636b
,10dcde63c6ce45a850018a52d32bcec621038b21
,7b494e3e4fbc1d2fb3eeabe2ceb4b288d027470f
2146976732.0,b57611c4ad704d2a9c44fad3bd1e062bc10e3d87
2199307698.0,ae29578c017e6ee5a6f3d829e8929168b1844126
2261523249.0,a4f7df958aa56eac6cdcd7aa6c25c66726e44758
1935088014.0,7635dd17557475edb06d91599d9a9bfc9c961cd5
2117909932.0,d8cfdb075bf76e1ba6279337ac975a1b0d3d55bb
3324575.0,26baef4b4409858dd43f89db2394ea47784f845a
144465374.0,0009d673b46c3f79835ac13e5a987b3c5e153628
2287870475.0,0338dabad410f2cd01696078ba1d13dec10b0800
2256693968.0,5fbbacd98613c917920a10d0626391b513673e80
1823943196.0,ccd0a61325d74e037ef7ae2674a5eebdb20877e1
143851690.0,000a00d829abda9262013a88a5356953f449fc73
70466521.0,f6464f77281201e5fb811eaacc61d1497524fc8b
2996147.0,16fd3947cefbf8cd51d8a82832c184f1351447e6
1696384.0,2bad667e45c76b6edf8e7fe54f6cdd267189c743
2996147.0,1b0cda4e00db8567142379549dc0a53190bc77b6
48608299.0,f2d7849571599130272e79f20197b4b6ccb89da9
1689269.0,a4dacead25704c5dad8828e2c9cd5bf5d85deccb
145499972.0,000ab88c22b8501af71f91b4b965a19d0da1a1c8
144190461.0,8920b3deb590c3082a8372cabe68e6ac67922708
3415792.0,f9ac8a623f436b52e744fe79f45f457ced878618
97636334.0,ce150f1082cefcdb82845fefef07fb01321d33c7
2152094517.0,d073ba490280df2ade4e70e969896a62e6d063ce
30853989.0,2e4561251785cf38d691d441a7e429e55a9dd9ac
3415792.0,3e696e53734615c4fd43ebeccc66ab1ee924a66c
10138376.0,d5d307e4e6653b6d43464c3c517032340b0e0763
2989395.0,000ac127a9e270e66d99d77dd6dbf4bf5186ce52
2233087051.0,445c71912a718b6add8b79d01ee02aaadb51a5cb
71773551.0,643eead5e4d0bfa8ae87311d2160535e05790f55
41225353.0,8f4ab8fd013ec000ef4c092ad80673543ace5aec
2312762746.0,870f2c241e59ac83d84c5bff8a4c56fe39e90357
1582373683.0,d3fc9555b45cbf3f21118fd22e530cf005c8bce6
1443838989.0,c0805c0f272f253207e02cc54076722084f41b81
97420399.0,1968d81206a3345bc41566213fe63e15ac6ff777
11130594.0,e0cbad8f82752d6c8dfd5d866e70d56125a09590
49329897.0,000b6bd77cb3b90c436b1e77b69354f5b41adb0e
2111435045.0,186aeaf08e545a62fd975ac56068d9b5f2043ad9
2264819041.0,ef8b54c52d391b3c06099aa2265bfcd159088d24
2109693729.0,472a2bcc097f367686ac2edffff3d720babfea36
